,lat,lon,intersection_count,streets_per_node_avg,circuity_avg,street_length_avg
56,47.604117853200734,-122.34145963865237,95,3.1666666666666665,1.024970213080349,20.995903846153833
57,47.70702961749389,-122.2614868495148,0,0.0,0.0,0.0
58,47.68175161172617,-122.25458727640697,34,2.918918918918919,1.0878226088408969,67.40093617021276
59,47.59571125036351,-122.2681793235922,0,0.0,0.0,0.0
60,47.69306713464098,-122.25258731795988,0,0.0,0.0,0.0
61,47.53223699227052,-122.26331584338789,11,2.15,1.1106074385660798,62.13505
62,47.52942412656776,-122.27281407504104,74,2.6732673267326734,1.0652369641511397,49.06859349593499
63,47.69066542655073,-122.38635118937516,51,3.188679245283019,1.0277409024863569,66.70394520547943
64,47.61251549356735,-122.31469245450796,329,3.43768115942029,1.017551932316285,26.887047872340453
65,47.57151204477317,-122.28828779489868,70,3.0259740259740258,1.0325047338524511,55.09954455445543
66,47.54570247235522,-122.3837833080024,47,3.169811320754717,1.0120967765727793,63.2725285714286
67,47.537227072965,-122.3210362240659,63,2.883116883116883,1.127682235116131,44.73071000000001
68,47.65150586818206,-122.37509202527782,95,2.8833333333333333,1.0286404404422054,43.78905263157893
69,47.63853274789959,-122.24436729525372,3,2.0,1.1270432316482464,19.244600000000002
70,47.552544018728376,-122.26418041566843,32,2.6363636363636362,1.0227667340152802,65.96895918367349
71,47.52521923392672,-122.28900962169804,58,2.8625,1.0084558568845619,38.378433962264126
72,47.60539854136327,-122.29174049446948,73,2.793103448275862,1.0358845116782305,48.35531531531533
73,47.54951712884409,-122.29587740322634,49,2.7142857142857144,1.2931929911327618,54.23019480519481
74,47.670555524244335,-122.31457360294806,416,3.41002277904328,1.0076374232522312,23.1682030812325
75,47.61961020729171,-122.25055882838954,0,0.0,0.0,0.0
76,47.697000333965136,-122.36138249876672,54,2.7761194029850746,1.0280524857182138,47.1235975609756
77,47.599220045479626,-122.25875529969451,0,0.0,0.0,0.0
78,47.608154267044256,-122.25640804027763,0,0.0,0.0,0.0
79,47.65084237928906,-122.28513157474195,0,0.0,0.0,0.0
80,47.6723258404371,-122.42882611057448,0,0.0,0.0,0.0
81,47.68341917730923,-122.26322884554584,93,2.780701754385965,1.1221726553748483,41.01256551724137
82,47.69514831040444,-122.4235524541606,0,0.0,0.0,0.0
83,47.63737059828228,-122.43484591913432,0,0.0,0.0,0.0
84,47.52066399380529,-122.25095771052952,0,0.0,0.0,0.0
85,47.66994044871918,-122.24986150790744,0,0.0,0.0,0.0
86,47.57219920568197,-122.28588997167802,52,3.1403508771929824,1.0079424669871957,61.72056578947366
87,47.671643974705205,-122.3093322779053,235,3.137037037037037,1.0295065593421224,30.147870229007633
88,47.63127823653426,-122.28398111065106,46,3.1153846153846154,1.0135746184178294,64.46822535211267
89,47.586950765677095,-122.3941405296038,17,3.3333333333333335,1.0240209300796626,107.46327272727277
90,47.600727773302616,-122.38839311540568,0,0.0,0.0,0.0
91,47.68814628594475,-122.28019203541,32,3.0,1.0645674820908315,48.41446153846153
92,47.52028531534729,-122.25388539607523,0,0.0,0.0,0.0
93,47.68703394479724,-122.3426725917393,197,3.1271929824561404,1.037635873252054,24.247084084084097
94,47.61536336672197,-122.33957196421125,329,3.384393063583815,1.0161805028641535,23.299165441176473
95,47.51444957882566,-122.31352536897388,42,2.3384615384615386,1.179239610489174,38.32684722222222
96,47.57645334268964,-122.39289510405666,43,2.7758620689655173,1.1667822200812918,65.20099999999998
97,47.51405544015759,-122.23902530456824,0,0.0,0.0,0.0
98,47.57434999884311,-122.28773218139426,59,3.2580645161290325,1.006622646324693,61.07337209302323
99,47.60959454312715,-122.38098784206905,0,0.0,0.0,0.0
100,47.6919991299694,-122.3431498032636,320,3.283582089552239,1.0183700158275246,24.93317049808432
101,47.69627553279111,-122.2702653972585,14,3.0714285714285716,1.263872276023727,43.834941176470586
102,47.580939271937225,-122.41015301221437,58,2.5945945945945947,1.0129207276941383,26.71698850574712
103,47.523943963691245,-122.3789804633842,40,3.0652173913043477,1.0133054227790876,73.018
104,47.510243885847714,-122.25256995508632,40,3.130434782608696,1.0037606891430422,83.28704999999998
105,47.63812006216498,-122.42604849959916,0,0.0,0.0,0.0
106,47.58646543324773,-122.2551352160252,12,2.3,1.0056488317057561,48.49242105263159
107,47.6745750214496,-122.41196357727613,4,3.0,1.3782290242332773,18.990250000000003
108,47.585152575796,-122.3959658251771,17,2.619047619047619,1.0507968327599144,75.6814761904762
109,47.53371390708248,-122.36486709005668,64,2.5454545454545454,1.1459746209925148,45.33198076923077
110,47.684603922809735,-122.24800091353656,17,2.8,1.0657782667154068,62.119375
111,47.60081622330746,-122.37801425799958,0,0.0,0.0,0.0
112,47.60058747053892,-122.34638346462602,0,0.0,0.0,0.0
113,47.56225631270575,-122.42837143528682,0,0.0,0.0,0.0
114,47.58500868498635,-122.409658977558,0,0.0,0.0,0.0
115,47.541202747142506,-122.28356128899284,113,2.79136690647482,1.0432709656347294,40.42334254143646
116,47.62583534434168,-122.32767322002464,103,3.1327433628318584,1.09195131618475,25.029645962732918
117,47.51013988565159,-122.39291726902027,3,1.8571428571428572,1.1308028537089558,123.11533333333331
118,47.52965445893128,-122.35032700020864,32,3.142857142857143,1.0062233220958017,81.31633333333332
119,47.5847916453284,-122.38074474251349,16,2.3076923076923075,1.029614740711221,52.40957692307692
120,47.680494319361095,-122.36273827144764,70,3.342857142857143,1.0133778205214976,52.39323529411761
121,47.58438307214606,-122.24008317231576,57,2.359550561797753,1.0792480343629747,43.569071428571434
122,47.58356262765015,-122.34889403794271,18,2.8095238095238093,1.181116826143489,57.936041666666654
123,47.62622945737565,-122.40149081035814,0,0.0,0.0,0.0
124,47.52188226318296,-122.41054902996432,0,0.0,0.0,0.0
125,47.56685152276845,-122.42259820322622,0,0.0,0.0,0.0
126,47.56325488025192,-122.3995885044251,16,2.9047619047619047,1.0398753257290259,129.6893043478261
127,47.655821682917775,-122.30411166589148,430,2.9155470249520152,1.0376788645757684,20.514058495821736
128,47.64898819694498,-122.26822029462063,0,0.0,0.0,0.0
129,47.52582007899519,-122.37278467453012,29,3.25,1.006437176813283,75.41118604651162
130,47.55926794678927,-122.28996790974944,196,3.1728971962616823,1.0416337612153213,31.988243670886064
131,47.62663076663398,-122.38602204861834,0,0.0,0.0,0.0
132,47.646605114219454,-122.33369443086517,143,2.8959537572254335,1.058510713840722,28.91145833333333
133,47.60515120253431,-122.41902342838502,0,0.0,0.0,0.0
134,47.52207307300235,-122.43187896039676,0,0.0,0.0,0.0
135,47.64738619781118,-122.35919639861058,115,3.0793650793650795,1.0423826957453732,42.030767857142855
136,47.69617510678266,-122.23549194373594,0,0.0,0.0,0.0
137,47.63755487294445,-122.36842938008304,56,3.246153846153846,1.053505211423148,80.66046067415728
138,47.545646852316125,-122.24949780747532,0,0.0,0.0,0.0
139,47.551515291721415,-122.3324147355287,111,2.8394160583941606,1.0797027123318839,40.240730337078666
140,47.67651920029266,-122.31909816209529,155,3.022346368715084,1.0442153438192083,32.14261354581672
141,47.635529461348526,-122.40763432056204,34,3.051282051282051,1.0716154404867984,32.9175
142,47.6862353205432,-122.28942212080432,49,2.8947368421052633,1.0418983629429877,61.584833333333336
143,47.57288107225856,-122.23681762838386,27,2.25,1.0665076449307522,73.02953333333333
144,47.651643883919576,-122.24431929353707,0,0.0,0.0,0.0
145,47.59397393303172,-122.2883877057917,48,2.5714285714285716,1.015573208528458,51.08592771084338
146,47.696719037039855,-122.40392516635144,7,2.4,1.012103546125396,37.55566666666667
147,47.579607628507766,-122.2515507353183,5,2.4285714285714284,1.027230588883134,45.2655
148,47.68563403034565,-122.34801129766824,202,3.6551724137931036,1.002701416230425,36.062830409356685
149,47.56840941671971,-122.3007626256158,17,2.3666666666666667,1.023756708647456,43.89316666666665
150,47.58308042665677,-122.39072833032957,86,3.2736842105263158,1.0131932788826719,38.713496453900696
151,47.51603926555151,-122.33855137616465,48,2.5277777777777777,1.0407860765348758,38.84363529411764
152,47.68134062550296,-122.34861269381432,200,3.5671641791044775,1.003975008837669,32.43569486404836
153,47.6412177840893,-122.41101485784252,43,3.06,1.0188215691983333,69.3609846153846
154,47.64704698546404,-122.38721982230302,77,2.7454545454545456,1.019238816292034,35.94273188405797
155,47.643681509608925,-122.3255554396803,222,3.2489795918367346,1.0147211723087772,26.688253298153057
156,47.70276513307087,-122.397631691439,0,0.0,0.0,0.0
157,47.6317734983067,-122.31435607038976,88,3.0606060606060606,1.0941776831733694,47.303309352518
158,47.57366073265313,-122.31034314613144,253,3.454887218045113,1.008213297203291,31.375485125858123
159,47.58395248823324,-122.25546947683698,2,2.25,1.0045788694840432,68.269
160,47.596156075034045,-122.24258962522396,28,2.2291666666666665,1.060323499328606,29.64926530612245
161,47.64532457581623,-122.2759835729728,0,0.0,0.0,0.0
162,47.6097660619579,-122.29767649738535,71,3.1710526315789473,1.0093679873704928,53.510452830188704
163,47.634362112492745,-122.28644001716204,17,3.210526315789474,1.6261934849772295,126.45265217391305
164,47.61113963225456,-122.2459942779172,0,0.0,0.0,0.0
165,47.62674127878037,-122.24393320426036,1,1.6666666666666667,1.2388486662898894,27.6295
166,47.63419710441839,-122.37983210525748,33,3.1052631578947367,1.0516580464711216,69.57348979591838
167,47.6356218616294,-122.42044139402915,0,0.0,0.0,0.0
168,47.687379625547024,-122.24402032437972,0,0.0,0.0,0.0
169,47.6907807922181,-122.37394993597717,197,3.10762331838565,1.0731250191548607,28.061000000000003
170,47.59757755928514,-122.3758183109911,0,0.0,0.0,0.0
171,47.55212504039159,-122.338915726065,11,2.7142857142857144,1.1624072494530975,116.4435
172,47.68209932490712,-122.30920209047312,33,3.3529411764705883,1.0296537594028146,77.51334042553192
173,47.68694570327739,-122.30065843656732,217,3.218884120171674,1.058203622272676,30.377515492957773
174,47.5722433234261,-122.32704948366111,92,2.8290598290598292,1.1073356109721646,39.96461935483871
175,47.6548403917654,-122.3318337204574,78,3.2093023255813953,1.0070646802553456,43.55631496062991
176,47.577778602927474,-122.33021880270732,72,2.7142857142857144,1.1134260526895992,35.013616000000006
177,47.68162022207623,-122.27855573448016,79,2.978494623655914,1.2493663960617052,50.30395238095238
178,47.52673348872512,-122.35237227856436,55,2.9838709677419355,1.070607577914054,62.62456410256407
179,47.61620430482207,-122.37671723119784,0,0.0,0.0,0.0
180,47.66254750426207,-122.35365928496302,68,2.761904761904762,1.0206345830149837,40.531317307692305
181,47.52563563520735,-122.26506526785624,33,2.775,1.0730434480540803,71.52182978723403
182,47.65859506921293,-122.28154779835177,39,3.0454545454545454,1.0346459214962451,58.467557692307665
183,47.57308501127604,-122.2767098251041,1,2.0,1.0000092931559201,13.868
184,47.51706971529613,-122.3770234574702,40,3.0,1.0130595606164499,68.99427586206893
185,47.67279760398155,-122.39260140986546,70,3.219178082191781,1.0492112302548402,63.89183495145632
186,47.64117001006107,-122.23540877021318,30,2.395348837209302,1.0974689360792413,54.59348837209302
187,47.67286091041135,-122.38212389163913,217,3.5789473684210527,1.0116775350012959,33.75828912466842
188,47.590427216930685,-122.3029921131958,171,3.0710659898477157,1.0280637669265955,26.99170503597125
189,47.66440910565191,-122.35464918826656,100,3.085714285714286,1.0158625023703816,41.58809090909091
190,47.685713005292286,-122.2622272948328,76,2.5918367346938775,1.0758706561800646,48.94552991452993
191,47.63593634562377,-122.35242001330228,151,3.386904761904762,1.0030729642897263,32.01827509293682
192,47.53440518165316,-122.36567528994637,61,2.632911392405063,1.1424189721497722,43.85667708333335
193,47.70534449166539,-122.34783876651196,140,3.225165562913907,1.0132246734747994,35.482693693693676
194,47.55576612622947,-122.32444462771552,42,2.727272727272727,1.1723970675568773,30.903342857142857
195,47.697654584828,-122.23605997265982,2,2.0,1.003524255363361,74.341
196,47.626782520449126,-122.26276603763692,0,0.0,0.0,0.0
197,47.59146135982959,-122.36720708495602,0,0.0,0.0,0.0
198,47.66995627534206,-122.41160771799046,47,2.064516129032258,1.013353610392377,16.48054255319149
199,47.69200291320769,-122.4266629663236,0,0.0,0.0,0.0
200,47.51363896884001,-122.31459802164925,35,2.288135593220339,1.043575230107114,51.99232786885246
201,47.62056639379127,-122.24965645370402,0,0.0,0.0,0.0
202,47.67336486964603,-122.33313712794056,55,3.183333333333333,1.0183284019965027,60.14546913580247
203,47.58150346771426,-122.43473215146958,0,0.0,0.0,0.0
204,47.59332644514183,-122.2359018653716,24,2.1707317073170733,1.071029431968724,35.98439024390244
205,47.63713865747032,-122.3213891117524,80,3.1758241758241756,1.0135234844086836,43.511874999999996
206,47.69418817228995,-122.28989314978564,32,2.7948717948717947,1.024204898780501,55.6034680851064
207,47.61605381128142,-122.327308999735,171,3.0656565656565657,1.0194384614079512,28.706910714285744
208,47.67230182273222,-122.31369187268366,237,3.1724137931034484,1.0211733831066987,27.3739481865285
209,47.54060245151664,-122.25154757811742,0,0.0,0.0,0.0
210,47.59739465760583,-122.2381816361848,0,0.0,0.0,0.0
211,47.54742486329096,-122.38762373905467,46,2.982142857142857,1.0370044944876309,65.54579166666664
212,47.64802186381012,-122.34168291333896,110,2.805755395683453,1.0617618043888708,32.87480219780219
213,47.69039647073402,-122.30511218110684,162,2.937823834196891,1.0746824310824528,33.513201492537334
214,47.565708519441344,-122.24666754288693,0,0.0,0.0,0.0
215,47.51707079325169,-122.3854889260671,41,2.5636363636363635,1.0283867816887096,45.883193548387084
216,47.54860666190638,-122.2937218031322,36,2.630434782608696,1.0500980793143802,56.83321153846153
217,47.624028355405656,-122.42138254021567,0,0.0,0.0,0.0
218,47.66065990567239,-122.26727728000994,9,3.0,1.0833739264327058,99.379
219,47.54255691742833,-122.31529127929934,32,2.466666666666667,1.0494791395005765,52.95560416666668
220,47.60224209578272,-122.24863657698792,0,0.0,0.0,0.0
221,47.584704580515854,-122.31788591183708,127,3.2465753424657535,1.013528743529842,27.36719909502263
222,47.60348112081523,-122.25757346644744,0,0.0,0.0,0.0
223,47.55349899225956,-122.3418254728862,1,2.0,0.9999546459758929,10.875
224,47.63730815342256,-122.38841207658656,172,3.0452488687782804,1.0068910904790553,29.276106250000005
225,47.653668413310704,-122.41493622568174,85,2.608695652173913,1.0151776100314573,38.919590909090914
226,47.59997682093792,-122.34950152992975,0,0.0,0.0,0.0
227,47.6148041503416,-122.4063188166383,0,0.0,0.0,0.0
228,47.576171607348655,-122.34933217126812,22,3.3636363636363638,1.083509237904399,116.28073333333332
229,47.66197621245032,-122.31591266348288,426,3.2369565217391303,1.0458512362042562,21.911778873239406
230,47.52077820786872,-122.4087624701728,0,0.0,0.0,0.0
231,47.68501569687323,-122.3595473435055,138,3.091463414634146,1.0323490667906448,29.56387763713082
232,47.51240564987668,-122.30222075653204,21,2.8333333333333335,1.009119484576802,44.64878125000001
233,47.51436606999656,-122.25051779112871,15,3.0555555555555554,1.0011249949832037,81.17485714285712
234,47.63779919598802,-122.25968668993974,0,0.0,0.0,0.0
235,47.51066861184601,-122.3329407280178,19,3.1363636363636362,1.0225571359954553,114.15700000000002
236,47.58901597588089,-122.2352487184575,97,2.910569105691057,1.0574196969935328,30.413814371257494
237,47.571150817584304,-122.39134990793892,53,3.0163934426229506,1.0217184785671733,46.092075
238,47.67634479222389,-122.36070737747474,97,3.1545454545454548,1.1400943106345265,40.645115384615416
239,47.67545489278428,-122.31451433026012,141,2.9454545454545453,1.0475812060380927,34.476187772925776
240,47.699733461586206,-122.2719050094613,22,2.175,1.04242319685696,37.992475
241,47.69773011036922,-122.42947333960912,0,0.0,0.0,0.0
242,47.52988870118836,-122.38236710319052,28,3.5357142857142856,1.0013507367285657,93.51970270270272
243,47.58170564160456,-122.27116909652648,0,0.0,0.0,0.0
244,47.58995091983578,-122.27493793907246,0,0.0,0.0,0.0
245,47.52172315561698,-122.25034131740884,0,0.0,0.0,0.0
246,47.65218337388689,-122.37544351242909,124,2.9662162162162162,1.0573220911423795,49.10439603960395
247,47.5574840243017,-122.40933599806216,0,0.0,0.0,0.0
248,47.55707824549554,-122.39393673925986,57,2.710526315789474,1.0349229468474304,51.64976086956524
249,47.58574678105793,-122.37985254366984,16,2.1724137931034484,1.1078554184811662,54.92962068965516
250,47.52328661580827,-122.34937823161248,54,2.8955223880597014,1.0343317246345058,51.739216867469864
251,47.57153045590254,-122.29408710794532,80,2.543859649122807,1.0375854703364589,45.917157894736846
252,47.6122439688953,-122.2363675898057,0,0.0,0.0,0.0
253,47.53270386425021,-122.3571802377008,67,3.25,1.0131584448804578,49.48455882352941
254,47.66333708744801,-122.3737244073141,328,3.2929577464788733,1.0364571899669697,24.90613898916966
255,47.57991497262295,-122.31920028184896,53,3.4655172413793105,1.0208153575742034,28.587844444444443
256,47.63657899727473,-122.35102820939314,189,3.416267942583732,1.0064079479915584,30.863342342342353
257,47.56896160597677,-122.25301655635732,0,0.0,0.0,0.0
258,47.58445097570379,-122.32112792278856,93,2.694915254237288,1.0388661017464584,37.892446666666665
259,47.55721240410959,-122.35262374822858,30,2.5121951219512195,1.1134447531826008,67.71286666666667
260,47.66561952296654,-122.42298898398836,23,2.6551724137931036,1.1098281320340737,58.54639999999999
261,47.65745515034951,-122.25144060333083,0,0.0,0.0,0.0
262,47.65459029967374,-122.329220962083,100,3.0756302521008405,1.0075934914870857,31.556381502890172
263,47.67032307880198,-122.30199737204283,131,2.9125,1.0359722650254002,35.226754716981134
264,47.51879223256131,-122.2756502386716,26,2.317073170731707,1.0477294484964406,67.46516279069769
265,47.53369483171894,-122.4226823353418,0,0.0,0.0,0.0
266,47.572509022072055,-122.42157072146637,0,0.0,0.0,0.0
267,47.63790248549802,-122.28638329375632,23,2.2439024390243905,1.0163268653061577,29.529309523809534
268,47.703238999977984,-122.26862604972588,0,0.0,0.0,0.0
269,47.5656671487841,-122.2793528789522,49,2.9444444444444446,1.0895563973865694,54.11571232876712
270,47.65099367739259,-122.40742944455305,30,2.8974358974358974,1.0057109442359522,70.0597391304348
271,47.65685546829239,-122.34437176313833,179,3.076923076923077,1.020427211544713,32.05202372881355
272,47.68674996495665,-122.29157079373664,48,2.890909090909091,1.0474947038737734,61.11588235294118
273,47.6112821017501,-122.2547938935162,0,0.0,0.0,0.0
274,47.653571624017374,-122.41487507675616,80,2.5625,1.0155670458827295,39.38385271317829
275,47.613449201199096,-122.30536398960874,52,3.152542372881356,1.030998822427137,49.641734177215184
276,47.64883767437804,-122.3434717355879,116,2.761904761904762,1.04932560801579,31.350563829787205
277,47.59577032645093,-122.30453833882028,134,3.206896551724138,1.0317015447844362,25.57562443438913
278,47.673901941595126,-122.2558901946526,70,2.7241379310344827,1.1884197210655607,52.95110576923077
279,47.67579148058416,-122.364144062034,156,3.251497005988024,1.038027930671511,25.262517928286854
280,47.63786977430344,-122.37470857368196,144,2.682051282051282,1.0818586665493486,37.35775203252031
281,47.623504453429774,-122.35681146155588,169,2.9653465346534653,1.0369015238443788,32.94757192982456
282,47.57431680098107,-122.23715334685411,28,2.357142857142857,1.0907306669609806,71.16053488372097
283,47.52456801675949,-122.34810793890404,91,2.9444444444444446,1.0332378653981147,45.07203521126761
284,47.65976456589844,-122.3758817213809,31,2.6511627906976742,1.1615167808391582,35.829119999999996
285,47.69878851053185,-122.23942280374791,1,2.0,1.0374478825774793,205.397
286,47.54669349132775,-122.2380176034725,2,2.3333333333333335,1.131363111806093,61.443000000000005
287,47.52311496867709,-122.29031414250582,7,2.0714285714285716,1.0525738967849778,66.82723076923077
288,47.63291386993558,-122.27905745817272,72,2.925925925925926,1.0315638959250555,45.54269811320756
289,47.65393672628523,-122.24947916764876,0,0.0,0.0,0.0
290,47.57807313309983,-122.2462474043953,16,2.066666666666667,1.0855017762391468,73.89344827586208
291,47.70755691921158,-122.27468426153835,6,3.3333333333333335,1.0066403111821345,131.06699999999998
292,47.53860646117624,-122.34958625849366,64,3.0972222222222223,1.0705120950806084,27.808550000000015
293,47.55250785838217,-122.3103348428586,59,2.9466666666666668,1.0102916045893524,51.66214141414141
294,47.67232725512111,-122.43475739306966,0,0.0,0.0,0.0
295,47.66259896639905,-122.42309394788352,23,3.04,1.0451607239749297,80.9506896551724
296,47.62452494150338,-122.32591632442626,64,3.25,1.0348200851723384,40.26314285714285
297,47.52312430321652,-122.27817073560205,109,2.7832167832167833,1.0573038145681635,33.69606417112299
298,47.69694421349644,-122.3612824606676,51,2.7777777777777777,1.0327138134459406,42.860240506329106
299,47.545979074263066,-122.35884792355311,34,2.5686274509803924,1.0282218723174588,42.03461403508772
300,47.70584857311038,-122.39955408665504,0,0.0,0.0,0.0
301,47.70659655312206,-122.30592890623932,50,2.75,1.0345329214843368,51.56151898734178
302,47.58588667347333,-122.41684121582566,0,0.0,0.0,0.0
303,47.640598932493326,-122.430785841958,0,0.0,0.0,0.0
304,47.57395619105785,-122.23637868123032,31,2.369565217391304,1.068126213770598,66.80970212765959
305,47.63711585818493,-122.26336162541084,0,0.0,0.0,0.0
306,47.62878335758508,-122.35862996023232,59,2.8783783783783785,1.02767950361587,60.98569230769232
307,47.5973779265812,-122.35558384584496,0,0.0,0.0,0.0
308,47.56385762875131,-122.411203326851,1,2.5,1.177833956658986,24.453
309,47.518224258431125,-122.32856117017867,31,2.710526315789474,1.3101410488064502,74.96430612244899
310,47.54982051972916,-122.2772193141426,82,2.880434782608696,1.061295729553068,40.672474999999984
311,47.598381517182304,-122.35967848621058,0,0.0,0.0,0.0
312,47.58293137361571,-122.38168819681462,129,3.0328947368421053,1.027730294677804,26.920421052631568
313,47.551305702727774,-122.42873930288602,0,0.0,0.0,0.0
314,47.57677119888667,-122.43286730373852,0,0.0,0.0,0.0
315,47.55639305577425,-122.30277154887187,108,2.948148148148148,1.1590648626663411,47.468255434782634
316,47.67239685366496,-122.41021767971633,15,2.0,1.0290639776604242,15.108758620689658
317,47.69736285299988,-122.26135981458827,0,0.0,0.0,0.0
318,47.57673122002024,-122.31233188266025,371,3.6339522546419096,1.0042032742025293,24.24265023112479
319,47.54985802859177,-122.4338816191613,0,0.0,0.0,0.0
320,47.65815653289887,-122.373453095467,23,2.3529411764705883,1.5439269767634396,58.776
321,47.544634417063016,-122.43127415242802,0,0.0,0.0,0.0
322,47.54226533612008,-122.3883213281414,66,2.871794871794872,1.0821526453820576,57.271774509803954
323,47.55794349070906,-122.30339547982118,152,3.165714285714286,1.1926489593776477,42.50667816091956
324,47.54414462100087,-122.32104857819937,70,3.0821917808219177,1.1202183738956064,48.87037999999998
325,47.544782778078456,-122.31802747078645,65,2.7804878048780486,1.048943306214586,41.482545454545466
326,47.65815360759603,-122.3974646116132,67,2.5555555555555554,1.0184935106444015,40.53533628318583
327,47.6991719831556,-122.35040326437031,82,3.302325581395349,1.0135878856851723,39.20295161290325
328,47.59444294853096,-122.40647265252636,0,0.0,0.0,0.0
329,47.51078518726109,-122.4345272955423,0,0.0,0.0,0.0
330,47.68376645501943,-122.3385046471046,73,2.929411764705882,1.0297392710001723,44.315036363636395
331,47.53080838190317,-122.24800868991518,0,0.0,0.0,0.0
332,47.62784350414765,-122.4277600269932,0,0.0,0.0,0.0
333,47.63367463382102,-122.36255129984424,73,3.0617283950617282,1.0111003132988814,46.04259633027524
